number,time,time2,company_name,ticker,person,share_1,share_2,price_1,amount_1,amount_2,total_owned1,total_owned_2,total_owned3,total_owned4,if,,
56,2021-05-21Sale,2021-05-214:36 pm,U.S. CONCRETE Inc,USCR,Sutherland Colin McGillDirector,200,$55.58,$11,116,15,259(Direct),View,,,,,
57,2021-05-14Sale,2021-05-214:38 pm,CONTINENTAL RESOURCES INC,CLR,MCCAIN ELLIS LDirector,27,238,$30.68,$835,662,33,125(Direct),View,,,,
58,2021-05-20Sale,2021-05-214:39 pm,Zoetis Inc.,ZTS,Knupp Catherine A.VP,8,283,$175.16,$1,450,850,53,642(Direct),View,,,
59,2021-05-19Sale,2021-05-214:40 pm,Unity Software Inc.,U,OTEE 2020 ApSHelgason DavidAnte Joachim Christoph10% Owner,240,0,$89.11,$21,387,265,29,299,539(IndirectDirect),View,,
60,2021-05-21Sale,2021-05-214:40 pm,AXCELIS TECHNOLOGIES INC,ACLS,Lawson Douglas A.VP,5,829,$40.28,$234,792,47,852(Direct),View,,,,
61,2021-05-19Sale,2021-05-214:41 pm,National Vision Holdings Inc.,EYE,FAHS L READECEO,160,828,$48.23,$7,757,40,2,35,182(IndirectDirect),View,,
62,2021-05-19Sale,2021-05-214:41 pm,Zoetis Inc.,ZTS,Lagano RoxanneVP,6,0,$169.05,$1,14,300,154,129(Direct),View,,,
63,2021-05-20Sale,2021-05-214:46 pm,ARDELYX Inc,ARDX,Blanks RobertSee Remarks,612,$7.0878,$4,338,106,954(Direct),View,,,,,
64,2021-05-20Sale,2021-05-214:46 pm,ARDELYX Inc,ARDX,GRAMMER ELIZABETH ASee Remarks,508,$7.0878,$3,601,105,883(IndirectDirect),View,,,,,
65,2021-05-20Sale,2021-05-214:46 pm,STATE STREET CORP,STT,Appleyard IanCAO,3,800,$84.59,$321,442,16,458(Direct),View,,,,
66,2021-05-20Sale,2021-05-214:47 pm,STATE STREET CORP,STT,PHELAN DAVID CVP,50,0,$84.3,$4,215,0,61,553(Direct),View,,,
67,2021-05-20Sale,2021-05-214:47 pm,ARDELYX Inc,ARDX,Jacobs Jeffrey WChief Scientific Officer,721,$7.0878,$5,110,124,051(Direct),View,,,,,
68,2021-05-20Sale,2021-05-214:47 pm,ARDELYX Inc,ARDX,RAAB MICHAELCEO,2,534,$7.0878,$17,960,240,118(IndirectDirect),View,,,,
69,2021-05-20Sale,2021-05-214:48 pm,ARDELYX Inc,ARDX,Renz Justin ACFO,612,$7.0878,$4,338,40,678(Direct),View,,,,,
70,2021-05-20Sale,2021-05-214:49 pm,ARDELYX Inc,ARDX,Rodriguez SusanChief Commercial Officer,611,$7.0878,$4,331,45,303(Direct),View,,,,,
71,2021-05-20Sale,2021-05-214:49 pm,ARDELYX Inc,ARDX,Rosenbaum David P.Chief Development Officer,769,$7.0878,$5,451,266,839(IndirectDirect),View,,,,,
72,2021-05-19Sale,2021-05-214:49 pm,TRINET GROUP Inc,TNET,BINGHAM H RAYMONDDirector,830,$77.21,$64,85,103,669(IndirectDirect),View,,,,,
73,2021-05-19Sale,2021-05-214:54 pm,Spirit of Texas Bancshares Inc.,STXB,Kidd Steven GregoryDirector10% Owner,45,542,$23.01,$1,47,980,1,906,855(IndirectDirect),View,,
74,2021-05-20Sale,2021-05-214:54 pm,Avantor Inc.,AVTR,Brophy GerardVP,19,603,$31.1,$609,653,149,379(Direct),View,,,,
75,2021-05-20Sale,2021-05-214:55 pm,RANGE RESOURCES CORP,RRC,VENTURA JEFFREY LCEO,105,0,$14.01,$1,471,50,2,629,872(IndirectDirect),View,,
76,2021-05-20Sale,2021-05-214:55 pm,Avantor Inc.,AVTR,Couturier ChristopheVP,25,10,$31.13,$778,561,138,173(Direct),View,,,,
77,2021-05-20Sale,2021-05-214:55 pm,Avantor Inc.,AVTR,Miller JustinVP,18,488,$31.12,$575,347,86,536(Direct),View,,,,
78,2021-05-19Sale,2021-05-214:55 pm,MediaAlpha Inc.,MAX,Perine RobertVP,4,100,$37.42,$153,404,11,214(Direct),View,,,,
79,2021-05-20Sale,2021-05-214:56 pm,RANGE RESOURCES CORP,RRC,Scucchi MarkCFO,67,864,$13.88,$942,142,503,168(IndirectDirect),View,,,,
80,2021-05-20Sale,2021-05-214:57 pm,RANGE RESOURCES CORP,RRC,Degner DennisCOO,41,680,$14.01,$583,937,533,229(IndirectDirect),View,,,,
81,2021-05-19Sale,2021-05-214:57 pm,Elevate Credit Inc.,ELVT,Head Tyler W. K.Director,112,384,$3.5979,$404,348,645,252(IndirectDirect),View,,,,
82,2021-05-19Sale,2021-05-214:58 pm,NEWMONT Corp,NEM,Rhodes BlakeVP,3,0,$75,$225,0,51,311(Direct),View,,,,
83,2021-05-19Sale,2021-05-214:59 pm,NEWMONT Corp,NEM,Lipson NancyVP,2,775,$75,$208,125,27,350(Direct),View,,,,
84,2021-05-20Sale,2021-05-215:00 pm,Installed Building Products Inc.,IBP,Elliott Jay P.COO,14,612,$116.09,$1,696,330,23,393(Direct),View,,,
85,2021-05-20Sale,2021-05-215:00 pm,RANGE RESOURCES CORP,RRC,Poole David PVP,82,87,$14.04,$1,152,799,908,755(IndirectDirect),View,,,
86,2021-05-19Sale,2021-05-215:01 pm,CarGurus Inc.,CARG,Steinert LangleyChairman10% Owner,31,98,$27.85,$866,199,1,234,382(IndirectDirect),View,,,
87,2021-05-19Sale,2021-05-215:01 pm,Cornerstone OnDemand Inc,CSOD,Goldin MarkCTO,22,442,$45.17,$1,13,787,104,241(Direct),View,,,
88,2019-06-21Sale,2021-05-215:01 pm,New York City REIT Inc.,NYC,Elman Lee MDirector,1,615,$13.61,$21,983,10,016(Direct),View,,,,
89,2021-05-20Sale,2021-05-215:01 pm,RANGE RESOURCES CORP,RRC,Ginn DoriVP,25,328,$14.01,$354,845,403,801(IndirectDirect),View,,,,
90,2021-05-19Sale,2021-05-215:05 pm,CDW Corp,CDW,CORLEY CHRISTINA MSee Remarks,3,989,$164.92,$657,866,64,535(Direct),View,,,,
91,2021-05-20Sale,2021-05-215:05 pm,CarGurus Inc.,CARG,Parafestas AnastasiosDirector,10,0,$27.93,$279,323,4,443,673(IndirectDirect),View,,,
92,2021-05-20Sale,2021-05-215:06 pm,Sprague Resources LP,SRLP,Weego Brian W.See Remarks,10,0,$24.58,$245,808,33,599(Direct),View,,,,
93,2021-05-19Sale,2021-05-215:08 pm,Black Stone Minerals L.P.,BSM,Putman Luke StevensVP,50,0,$9.82,$491,0,465,956(Direct),View,,,,
94,2021-05-20Sale,2021-05-215:11 pm,International Seaways Inc.,INSW,Pribor JeffreyCFO,3,500,$19.63,$68,704,48,164(Direct),View,,,,
95,2021-05-20Sale,2021-05-215:15 pm,AMKOR TECHNOLOGY Inc,AMKR,Faust MeganCFO,5,0,$19.82,$99,85,34,344(Direct),View,,,,
96,2021-05-19Sale,2021-05-215:16 pm,ALPINE IMMUNE SCIENCES Inc,ALPN,GOLD MITCHELLCEOChairman10% Owner,52,186,$15.03,$784,233,3,178,833(IndirectDirect),View,,,
97,2021-05-21Sale,2021-05-215:16 pm,Blackstone Group Inc,BX,Finley John GChief Legal Officer,36,0,$90.57,$3,260,520,386,012(IndirectDirect),View,,,
98,2021-05-19Sale,2021-05-215:16 pm,Fastly Inc.,FSLY,Bergman ArturChairmanChief Architect Exec. Chair10% Owner,18,945,$42.75,$809,805,299,521(Direct),View,,,,
99,2021-05-21Sale,2021-05-215:18 pm,Sprague Resources LP,SRLP,Weego Brian W.See Remarks,11,599,$24.75,$287,75,22,000(Direct),View,,,,
100,2021-05-19Sale,2021-05-215:19 pm,Atlantic Avenue Acquisition Corp,ASAQ,GLAZER CAPITAL LLCGLAZER PAUL J10% Owner,67,357,$9.9966,$673,344,2,577,244(Indirect),View,,,
101,2021-05-19Sale,2021-05-215:19 pm,MEDIFAST INC,MED,SCHLACKMAN SCOTTDirector,1,0,$310.23,$310,232,5,135(Direct),View,,,,
102,2021-05-20Sale,2021-05-215:21 pm,Adient plc,ADNT,Dorlack Jerome J.VP,4,500,$46.58,$209,611,117,672(Direct),View,,,,
103,2021-05-20Sale,2021-05-215:23 pm,NMI Holdings Inc.,NMIH,Mathis Patrick LCOO,23,157,$23.8,$551,194,51,537(Direct),View,,,,
104,2021-05-19Sale,2021-05-215:24 pm,Neoleukin Therapeutics Inc.,NLTX,Walkey CarlVP,600,$10.63,$6,378,1,355,539(Direct),View,,,,
105,2021-05-20Sale,2021-05-215:25 pm,Pulmonx Corp,LUNG,French Glendon E. IIICEO,26,0,$41.91,$1,89,530,1,226,455(IndirectDirect),View,,
106,2021-05-19Sale,2021-05-215:25 pm,Fathom Holdings Inc.,FTHM,Sampson Glenn A.Director10% Owner,51,141,$32.07,$1,640,126,2,309,459(Direct),View,,
107,2021-05-19Sale,2021-05-215:28 pm,Trade Desk Inc.,TTD,GRAYSON BLAKE JEFFREYCFO,67,$500,$33,500,21,319(Direct),View,,,,,
108,2021-05-20Sale,2021-05-215:28 pm,HARROW HEALTH Inc,HROW,LINDSTROM RICHARD L MDDirector,10,0,$10.75,$107,500,190,000(IndirectDirect),View,,,,
109,2021-05-20Sale,2021-05-215:31 pm,EDUCATIONAL DEVELOPMENT CORP,EDUC,MCDANIEL RONALD TDirector,1,0,$14.52,$14,520,2,650(Direct),View,,,,
110,2021-05-21Sale,2021-05-215:36 pm,ESTABLISHMENT LABS HOLDINGS Inc,ESTA,De Mezerville RobertoCTO,3,866,$75.26,$290,949,108,044(Direct),View,,,,
111,2021-05-20Sale,2021-05-215:37 pm,ESTABLISHMENT LABS HOLDINGS Inc,ESTA,Gaeta ReneeCFO,9,100,$74.64,$679,261,277,080(Direct),View,,,,
112,2021-05-20Sale,2021-05-215:38 pm,PMV Pharmaceuticals Inc.,PMVP,LEVINE ARNOLD JDirector,3,500,$34.51,$120,768,423,842(Direct),View,,,,
113,2021-05-19Sale,2021-05-215:41 pm,Sprout Social Inc.,SPT,Rankin Aaron Edward FrederickCTO10% Owner,34,0,$58.95,$2,4,288,7,29,800(IndirectDirect),View,,
114,2021-05-20Sale,2021-05-215:42 pm,Medallia Inc.,MDLA,Stretch LeslieCEO,30,830,$25.72,$792,852,981,418(Direct),View,,,,
115,2021-05-20Sale,2021-05-215:47 pm,READING INTERNATIONAL INC,RDI,COTTER ELLEN MCEO10% Owner,8,0,$6.0959,$48,767,2,243,314(IndirectDirect),View,,,
116,2021-05-20Sale,2021-05-215:49 pm,READING INTERNATIONAL INC,RDI,James J. Cotter Living Trust10% Owner,8,0,$6.0959,$48,767,1,452,649(Direct),View,,,
117,2021-05-19Sale,2021-05-215:52 pm,Twist Bioscience Corp,TWST,JOHANNESSEN JANDirector,5,0,$88.39,$441,950,39,202(Direct),View,,,,
118,2021-05-19Sale,2021-05-215:52 pm,Twist Bioscience Corp,TWST,Weiss PatrickCOO,4,905,$88.39,$433,553,149,567(Direct),View,,,,
119,2021-05-19Sale,2021-05-215:54 pm,DIODES INC,DIOD,LU KEH SHEWCEO,27,539,$73.85,$2,33,808,1,236,433(IndirectDirect),View,,
120,2021-05-19Sale,2021-05-216:13 pm,Squarespace Inc.,SQSP,Casalena AnthonyCEO10% Owner,430,102,$51.07,$21,964,406,825,930(Indirect),View,,,
121,2021-05-19Sale,2021-05-216:13 pm,Phathom Pharmaceuticals Inc.,PHAT,Socks David ADirector,40,0,$32.64,$1,305,506,1,301,048(Indirect),View,,
122,2021-05-20Sale,2021-05-216:13 pm,Squarespace Inc.,SQSP,KLEIN JONATHAN DDirector,50,0,$50.84,$2,542,250,838,502(Direct),View,,,
123,2021-05-20Sale,2021-05-216:18 pm,HEALTHEQUITY Inc,HQY,MOTT DARCY GSpecial Advisor,6,0,$77.25,$463,527,209,514(Direct),View,,,,
124,2021-05-20Sale,2021-05-216:18 pm,READING INTERNATIONAL INC,RDI,COTTER MARGARETChairman10% Owner,8,0,$6.0959,$48,767,2,297,481(IndirectDirect),View,,,
125,2021-05-21Sale,2021-05-216:27 pm,MediaAlpha Inc.,MAX,Yeh Kuanling AmySee Remarks,7,699,$39.61,$304,964,22,930(Direct),View,,,,
126,2021-05-19Sale,2021-05-216:30 pm,PEDEVCO CORP,PED,Clark MooreVP,53,514,$1.3363,$71,511,403,429(IndirectDirect),View,,,,
127,2021-05-21Sale,2021-05-216:40 pm,Walmart Inc.,WMT,Furner John R.VP,27,0,$141.83,$3,829,445,250,448(IndirectDirect),View,,,
128,2021-05-21Sale,2021-05-216:44 pm,Walmart Inc.,WMT,Brand Rachel LVP,7,500,$142.18,$1,66,328,156,670(Direct),View,,,
129,2021-05-19Sale,2021-05-216:45 pm,OMEROS CORP,OMER,Demopulos Gregory A MDCEOChairman,73,713,$16.02,$1,180,515,2,211,268(Direct),View,,
130,2021-05-20Sale,2021-05-217:01 pm,RingCentral Inc.,RNG,Shmunis VladimirCEOChairman,17,760,$256.91,$4,562,797,201,371(Direct),View,,,
131,2021-05-20Sale,2021-05-217:06 pm,Owl Rock Capital Corp,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA10% Owner,140,0,$14.37,$2,11,880,40,437,713(Direct),View,,
132,2021-05-19Sale,2021-05-217:08 pm,Walmart Inc.,WMT,WALTON JIM C10% Owner,2,653,252,$142.19,$377,257,755,1,363,420,371(IndirectDirect),View
133,2021-05-19Sale,2021-05-217:12 pm,Walmart Inc.,WMT,WALTON ALICE L10% Owner,2,653,252,$142.19,$377,257,755,1,359,661,827(IndirectDirect),View
134,2021-05-19Sale,2021-05-217:15 pm,Walmart Inc.,WMT,WALTON S ROBSONDirector10% Owner,2,653,252,$142.19,$377,257,755,1,356,129,358(IndirectDirect),View
135,2021-05-20Sale,2021-05-217:18 pm,ENSIGN GROUP INC,ENSG,Daniels Lee ADirector,983,$82.67,$81,265,45,969(Direct),View,,,,,
136,2021-05-21Sale,2021-05-217:23 pm,KRATOS DEFENSE & SECURITY SOLUTIONS Inc,KTOS,DEMARCO ERIC MCEO,10,0,$24.01,$240,83,440,000(IndirectDirect),View,,,,
137,2021-05-20Sale,2021-05-217:25 pm,TETRA TECH INC,TTEK,SHOEMAKER LESLIE LPresident,13,457,$118.81,$1,598,861,59,684(Direct),View,,,
138,2021-05-20Sale,2021-05-217:28 pm,DoorDash Inc.,DASH,Adarkar PrabirCFO,64,118,$136.7,$8,764,931,1,757,476(Direct),View,,
139,2021-05-21Sale,2021-05-217:29 pm,KRATOS DEFENSE & SECURITY SOLUTIONS Inc,KTOS,Goodwin Benjamin M.VP,2,157,$24.23,$52,267,23,873(IndirectDirect),View,,,,
140,2021-05-20Sale,2021-05-217:30 pm,DoorDash Inc.,DASH,Fang AndyDirector,6,722,$136.7,$918,897,10,385,685(IndirectDirect),View,,,
141,2021-05-20Sale,2021-05-217:31 pm,DoorDash Inc.,DASH,Lee Gordon SCAO,5,467,$136.72,$747,448,147,603(Direct),View,,,,
142,2021-05-20Sale,2021-05-217:32 pm,DoorDash Inc.,DASH,Payne Christopher DCOO,14,380,$136.67,$1,965,315,414,457(Direct),View,,,
143,2021-05-19Sale,2021-05-217:32 pm,Cloudflare Inc.,NET,Prince MatthewCEOChairman10% Owner,157,152,$72.77,$11,436,27,89,527,890(Indirect),View,,
144,2021-05-20Sale,2021-05-217:33 pm,DoorDash Inc.,DASH,Tang StanleyDirector,3,401,$136.72,$464,985,10,542,512(IndirectDirect),View,,,
145,2021-05-20Sale,2021-05-217:34 pm,DoorDash Inc.,DASH,Yandell KeithChief Business & Legal Officer,11,712,$136.67,$1,600,679,387,680(Direct),View,,,
146,2021-05-19Sale,2021-05-217:34 pm,Zendesk Inc.,ZEN,Abildgaard SorenVP,1,6,$130.27,$131,52,331(Direct),View,,,,,
147,2021-05-21Sale,2021-05-217:34 pm,KRATOS DEFENSE & SECURITY SOLUTIONS Inc,KTOS,Lund Deanna HCFO,8,181,$24.22,$198,162,261,730(Direct),View,,,,
148,2021-05-19Sale,2021-05-217:35 pm,Resonant Inc,RESN,Carberry MarybethVP,4,929,$2.7618,$13,613,78,692(Direct),View,,,,
149,2021-05-21Sale,2021-05-217:38 pm,KRATOS DEFENSE & SECURITY SOLUTIONS Inc,KTOS,Mendoza MarieVP,1,50,$24.3,$25,515,30,446(Direct),View,,,,
150,2021-05-19Sale,2021-05-217:38 pm,ZILLOW GROUP Inc,ZANDZG,Rock JenniferCAO,5,363,$109.53,$587,435,46,632(Direct),View,,,,
151,2021-05-19Sale,2021-05-217:39 pm,ZILLOW GROUP Inc,ZANDZG,Samuelson Errol GCIO,1,823,$106.89,$194,869,41,050(Direct),View,,,,
152,2021-05-19Sale,2021-05-217:39 pm,ZILLOW GROUP Inc,ZANDZG,Parker AllenCFO,3,164,$106.5,$336,968,81,709(Direct),View,,,,
153,2021-05-19Sale,2021-05-217:40 pm,ZILLOW GROUP Inc,ZANDZG,Prawer ArikPresident,7,402,$106.5,$788,308,101,528(Direct),View,,,,
154,2021-05-19Sale,2021-05-217:40 pm,TrueCar Inc.,TRUE,Thomas Charles C.VP,553,$4.5926,$2,540,67,273(Direct),View,,,,,
155,2021-05-19Sale,2021-05-217:40 pm,Resonant Inc,RESN,Kelly DylanCOO,2,606,$2.8,$7,297,88,225(Direct),View,,,,
156,2021-05-19Sale,2021-05-217:41 pm,ZILLOW GROUP Inc,ZANDZG,Humphries Stanley BCAO,30,93,$106.18,$3,195,248,198,790(Direct),View,,,
157,2021-05-19Sale,2021-05-217:41 pm,ZILLOW GROUP Inc,ZANDZG,Spaulding DanChief People Officer,839,$106.59,$89,426,22,166(Direct),View,,,,,
158,2021-05-19Sale,2021-05-217:41 pm,ZILLOW GROUP Inc,ZANDZG,Beitel David A.CTO,1,338,$106.48,$142,475,49,371(Direct),View,,,,
159,2021-05-19Sale,2021-05-217:41 pm,ZILLOW GROUP Inc,ZANDZG,Wacksman JeremyCOO,987,$106.6,$105,217,27,206(Direct),View,,,,,
160,2021-05-19Sale,2021-05-217:41 pm,ZILLOW GROUP Inc,ZANDZG,Johnson AimeeChief Marketing Officer,2,31,$106.5,$216,305,57,099(Direct),View,,,,
161,2021-05-19Sale,2021-05-217:43 pm,Mentor Capital Inc.,MNTR,Billingsley ChesterCEO10% Owner,208,0,$0.12,$24,960,3,421,570(Direct),View,,,
